Name,Regular Price,Sale Price,Rating,Reviews,Size,Description,Category,Image,Alcohol/Vol,Made In,Sugar Content,Varietal,By,Release Date,Lat,Lon,Savings
 Paul Mas Cabernet Sauvignon,14.95,12.95,N/A,(0),  750 ml bottle ,"Paul Mas vineyards are in the Languedoc region in the south of France. Garnet red with ruby hints, this Cabernet Sauvignon has intense aromas of red fruit, cocoa, tobacco, mint and spicy vanilla. Full-bodied with ripe fruit mid-palate and notes of cocoa and smoky spice on the finish. Pair with grilled meats and charcuterie.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/7/030749.jpg.thumb.1280.1280.jpg,0.135," Languedoc,   France ",5 g/L,Cabernet Sauvignon,N/A,N/A,47.218868,5.965036,2.0
 Blu Giovello Prosecco,18.00,15.50,4.4,(9),  750 ml bottle ,"The prosecco in the distinctive blue bottle. In the glass, it has bright aromas and flavours of white fruit - quince, starfruit, with a touch of nuts, honey and fresh pear. The palate is dry and refreshing with lively bubbles and Asian pear and tangy quince notes on the finish. Great on its own or paired with appetizers.",White Sparkling Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/8/5/3/085316.jpg.thumb.1280.1280.jpg,0.11,  Italy ,14 g/L,Prosecco,Blu Giovello,N/A,42.6384261,12.674297,2.5
 Aveleda Vinho Verde,15.00,14.00,4.8,(12),  750 ml bottle ,"Aveleda has been a family-owned business since the 1870s and vinho verde is their key focus. This one is pale lemon coloured with fresh lifted aromas of fresh bread, citrus, herbs and green plum and apple. Harmonious on the palate with balanced acidity and bright flavours that culminate in a zesty, slightly spritzy finish.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/0/5/3/005322.jpg.thumb.1280.1280.jpg,0.095," Vinho Verde,   Portugal ",14 g/L,Vinho Verde,Aveleda,N/A,41.06749979999999,-8.23726943712506,1.0
 Jacob's Creek Moscato Rosé,16.00,14.00,4.7,(17),  750 ml bottle ,"Jacob's Creek Moscato is a fresh and fragrant, low alcohol Australian rosé. It has aromas and flavours of ripe raspberry, strawberry and candied fruit with pear and sherbet notes. The palate is lightly sweet with a refreshing spritz and vibrant red berries on the finish. Sip on its own, with fresh fruit, soft cheese or BBQ.",Rose Wine,https://aem.lcbo.com/content/dam/lcbo/products/3/6/7/2/367276.jpg.thumb.1280.1280.jpg,0.075,  Australia ,70 g/L,Rose Wines,Jacob's Creek,N/A,-24.7761086,134.755,2.0
 Sandbanks Summer Rosé VQA,14.95,12.95,N/A,(0),  750 ml bottle ,"Established in Prince Edward County in 2001, Sandbanks Winery joined forces with Arterra Wines Canada in 2020. Their Summer Rosé bursts with strawberry, mango and watermelon notes. It is lightly fizzy with a touch of sweetness. Enjoy with grilled shrimp in a garlic butter sauce or baked Camembert with balsamic strawberries.",Rose Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/1/4/8/014867.jpg.thumb.1280.1280.jpg,0.11599999999999999," Ontario,   Canada ",27 g/L,Rosé,Sandbanks,N/A,50.000678,-86.000977,2.0
 Bask Cabernet Sauvignon,13.45,12.45,3.0,(6),  750 ml bottle ,"Low in sugar and high in flavour! Bask created this low-sugar wine to give you one less thing to worry about. Inviting aromas of blackcurrant, black cherry, toast and spice. Dry and full-bodied with subtle warming spices round out the finish. A perfect match for smoky grilled duck breast with peach BBQ sauce.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/7/027727.jpg.thumb.1280.1280.jpg,0.125,  Canada ,3 g/L,Cabernet Sauvignon,N/A,N/A,61.0666922,-107.991707,1.0
 Bread & Butter Cabernet Sauvignon,19.95,17.95,4.2,(48),  750 ml bottle ,"California has a world-class reputation for great cabernet sauvignon, and this rich example shows why. It brims with aromas of toast, nuts, dark fruit and chocolate that lead to flavours of ripe dark fruit and chocolate-covered plums and ends in a smooth finish with a hint of spice. Enjoy with grilled steak or on its own.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/6/4/7/6/647644.jpg.thumb.1280.1280.jpg,0.135," California,   United States ",8 g/L,Cabernet Sauvignon,Bread & Butter,N/A,36.7014631,-118.755997,2.0
 The Ned Sauvignon Blanc,17.10,14.10,3.5,(4),  750 ml bottle ,"The Ned is classic New Zealand-style sauvignon blanc. Clear pale lemon in colour; pronounced aromas of quince, citrus, herbs and spice; on the palate, extra-dry, with medium-minus acidity and medium-plus body; flavours of fresh quince, citrus and herbs with a mineral note.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/4/7/0/0/470070.jpg.thumb.1280.1280.jpg,0.13," Marlborough,   New Zealand ",5 g/L,Sauvignon Blanc,The Ned,N/A,-36.7846223,174.723989,3.0000000000000018
 Adobe Reserva Rosé Organic,13.95,11.95,4.8,(5),  750 ml bottle ,"A vibrant, mouth-watering, organic rosé from Chile. In the glass, it shows forward aromas and flavours of wild strawberries, cherry, melon and plum. The palate is medium-bodied and fresh with tart berry notes on the finish. Quite versatile. Enjoy as an aperitif or pair with seafood, pasta, sandwiches and chicken salad.",Rose Wine,https://aem.lcbo.com/content/dam/lcbo/products/2/7/4/3/274399.jpg.thumb.1280.1280.jpg,0.12,  Chile ,6 g/L,Rose Wines,Adobe,N/A,-31.7613365,-71.3187697,2.0
 Francis Coppola Diamond Collection Ivory Label Cabernet Sauvignon,24.95,22.95,4.8,(8),  750 ml bottle ,"Classically styled Cali Cab featuring cedar, prune, licorice, herbs and oak toast. It's dry and fruity, with supporting tannins and supple acidity. A crowd-pleasing wine. Try it with grilled stuffed peppers or alongside gourmet burgers with caramelized onions.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/5/2/1/0/521021.jpg.thumb.1280.1280.jpg,0.145," California,   United States ",5 g/L,Cabernet Sauvignon,Francis Coppola,"  April 1, 2022  ",36.7014631,-118.755997,2.0
 Woodbridge By Robert Mondavi Chardonnay,14.95,12.95,4.5,(217),  750 ml bottle ,"The colour is a bright pale lemon; aromas of ripe pear and buttered toast are joined by hints of spicy vanilla; the wine is extra dry and medium-bodied with balanced acidity framing notes  of ripe pear, toast and vanilla; a medium length finish, with honey and toasted oak notes balanced by lemony acidity.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/9/9/4/099408.jpg.thumb.1280.1280.jpg,0.135," California,   United States ",6 g/L,Chardonnay,Woodbridge By Robert Mondavi,N/A,36.7014631,-118.755997,2.0
 La Vieille Ferme Rose Ventoux AOC,14.95,12.95,4.7,(10),  750 ml bottle ,"Grapes grown on the slopes of France's Mont Ventoux ripen slowly at cooler temperatures, maintaining fruit flavours and fresh acidity. This wine is pale rose in colour, with upfront aromas of watermelon and red fruit. Extra dry and medium-bodied, with melon and red fruit flavours. Serve chilled with tarragon chicken.",Rose Wine,https://aem.lcbo.com/content/dam/lcbo/products/6/2/2/1/622134.jpg.thumb.1280.1280.jpg,0.13," Rhône,   France ",2 g/L,Rosé,La Vieille Ferme,N/A,45.8802348,4.564533629559522,2.0
 Laurent Miquel Pere Et Fils Chardonnay d'Oc,16.00,14.00,4.8,(9),  750 ml bottle ,"Pale straw colour; floral, yellow pear, stony, herbal and melon aromas; extra dry, medium body, well balanced, with matching pear and melon flavours on the lingering finish.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/1/5/7/9/157909.jpg.thumb.1280.1280.jpg,0.13," South of France,   France ",2 g/L,Chardonnay,Larent Miquel,N/A,46.0,2.0,2.0
 Bonanza California Cabernet Sauvignon,27.95,24.95,4.5,(4),  750 ml bottle ,"This is a multi-vintage blend from Chuck Wagner, who is the mastermind behind the iconic Caymus Special Selection. Ripe, almost sweet fruit, spice, cassis, smoke and chocolate make this take on California as rewarding as it is unique. Pair with ribs in a spicy sauce.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/6/6/0/2/660241.jpg.thumb.1280.1280.jpg,0.138," California,   United States ",8 g/L,Cabernet Sauvignon,Bonanza,"  April 1, 2022  ",36.7014631,-118.755997,3.0
 Beringer Founders' Estate Cabernet Sauvignon,18.00,16.00,4.0,(8),  750 ml bottle ,"Made with fruit grown in Lodi and the California Delta, where the climate is ideal for ripening cabernet sauvignon. Extra dry and medium-bodied with supple texture and forward dark fruit, spice and chocolate flavours. The finish is long, with notes of vanilla, smoky oak and herbs. Pair with lamb sausages on spiced couscous.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/5/3/4/2/534263.jpg.thumb.1280.1280.jpg,0.138," California,   United States ",6 g/L,Cabernet Sauvignon,Beringer,N/A,36.7014631,-118.755997,2.0
 Ruffino Chianti,17.60,15.60,4.0,(8),  750 ml bottle ,"Ruffino's original wine, and one of the world's most recognized Tuscan wines. The wine is extra dry, medium-bodied and well-structured. Enjoy aromas and flavours of chestnut, leather, rye bread and red berry fruit, with spicy notes and a touch of pepper.  Serve with wild boar ragu, grilled steak or roasted vegetables.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/0/1/7/001743.jpg.thumb.1280.1280.jpg,0.13," Tuscany,   Italy ",2 g/L,Chianti,Ruffino Chianti,N/A,43.4586541,11.1389204,2.0000000000000018
 Wente Southern Hills Cabernet Sauvignon,21.20,18.20,4.8,(4),  750 ml bottle ,Medium ruby purple colour; extra dry and medium to full-bodied with upfront ripe berry fruit and hints of vanilla; medium tannins; long finish.,Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/3/0/1/5/301507.jpg.thumb.1280.1280.jpg,0.135,  United States ,6 g/L,Cabernet Sauvignon,Wente,N/A,39.7837304,-100.445882,3.0
 Bread & Butter Chardonnay,19.90,17.90,3.6,(37),  750 ml bottle ,"Based in California, Bread & Butter makes approachable wines. This memorable chardonnay opens with vanilla bean and almond notes, along with crisp minerality and a hint of tropical fruit. It's medium-bodied with a hint of oak leading to a long, buttery finish. Goes well with creamy pasta, roasted vegetables and seafood.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/1/9/2/019261.jpg.thumb.1280.1280.jpg,0.135," California,   United States ",7 g/L,Chardonnay,Bread & Butter,N/A,36.7014631,-118.755997,2.0
 Joel Gott 815 Cabernet Sauvignon,25.95,22.95,4.2,(10),  750 ml bottle ,"The grapes for this cross-California Cabernet are sourced from prime sites in places such as Napa, Lake County, Monterey, Lodi, Paso Robles, Santa Ynez and Sonoma. Ripe and velvety with an alluring chocolate, smoky oak and prune fruit with herbal and cedar notes. A brilliant option for lamb burgers, slow-cooked red meats or a charcuterie platter.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/4/4/4/0/444059.jpg.thumb.1280.1280.jpg,0.139," California,   United States ",4 g/L,Cabernet Sauvignon,Joel Gott,"  April 1, 2021  ",36.7014631,-118.755997,3.0
 Oyster Bay Sauvignon Blanc,21.95,18.95,4.7,(73),  750 ml bottle ,"Popular Oyster Bay hails from the Marlborough region, ground zero for classic New Zealand Sauvignon Blanc. Expect notes of expressive citrus, yellow berries melange and fresh herbs with mineral notes. Pair with sea scallops pan-fried in butter with asparagus on the side.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/3/1/6/5/316570.jpg.thumb.1280.1280.jpg,0.125," Marlborough,   New Zealand ",5 g/L,Sauvignon Blanc,Oyster Bay,"  April 1, 2021  ",-36.7846223,174.723989,3.0
 Silk & Spice Red,15.85,13.85,4.4,(22),  750 ml bottle ,"Portugal's heritage of exploration is celebrated in this easy-drinking red blend. Deep ruby, with aromas of black plum and berry reduction and lifted honeyed and spicy notes. On the palate, Silk & Spice lives up to its name; soft, supple and approachable, dry, with plum, jammy and spicy flavours.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/5/3/3/3/533307.jpg.thumb.1280.1280.jpg,0.135,  Portugal ,17 g/L,Red Blend,Silk & Spice,N/A,39.6621648,-8.1353519,2.0
 Caliterra Cabernet Sauvignon,11.95,10.95,5.0,(6),  750 ml bottle ,"Ruby red colour; lifted chocolate, herbs, smoke and prune aromas; medium to full-bodied with chocolate, smoke and prune flavours; well-balanced with a medium finish.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/2/5/7/3/257329.jpg.thumb.1280.1280.jpg,0.135,  Chile ,3 g/L,Cabernet Sauvignon,Caliterra,N/A,-31.7613365,-71.3187697,1.0
 Marlborough Ridge Sauvignon Blanc,15.05,13.50,4.5,(13),  750 ml bottle ,"Marlborough wines show balance and pure flavours. A blend of fruit from Wairau Valley, showing aromas of passion fruit, with floral and crushed nettle hints. The palate delivers passion fruit, floral and herbal flavours with notes of mango and peach, with long, balanced finish. Serve with grilled fish or fresh tomato salad.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/1/5/5/015513.jpg.thumb.1280.1280.jpg,0.125," Marlborough,   New Zealand ",4 g/L,Sauvignon Blanc,Marlborough Ridge,N/A,-36.7846223,174.723989,1.5500000000000007
 Bersano Costalunga Barbera D'Asti DOCG,17.00,14.00,4.6,(11),  750 ml bottle ,"Bright garnet hue; spice, smoke and plum notes are evident on the nose; light earthy, smoky, plummy fruit flavours with light leather notes and good acidity.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/3/4/8/6/348680.jpg.thumb.1280.1280.jpg,0.14," Piedmont,   Italy ",3 g/L,Barbera,Bersano,N/A,46.067065,8.378351,3.0
 La Vieille Ferme Luberon Blanc AOC,14.95,12.95,4.6,(7),  750 ml bottle ,"In 1970 Jean-Pierre Perrin of the French winemaking Perrins, applied his know-how to create a tier of value, good quality wines under this label. Aromas of fresh pastry, yellow pear, peach and honey, mirrored on the extra dry, moderate acidity palate, leading to a fresh finish. Enjoy with roast chicken or soft cheeses.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/2/9/8/5/298505.jpg.thumb.1280.1280.jpg,0.13," Rhône,   France ",2 g/L,Regional Blended White,La Vieille Ferme,N/A,45.8802348,4.564533629559522,2.0
 Bread & Butter Pinot Noir,19.95,17.95,3.4,(28),  750 ml bottle ,"Based in California's Napa Valley, Bread & Butter makes easy-going and approachable wines for everyday occasions year round. This pinot noir shows generous fruit with notes of oak toast, mixed berries and red plum. Floral and nutty hints grace a long, silky finish. Serve with grilled salmon, duck breast or mushroom risotto.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/1/3/6/013686.jpg.thumb.1280.1280.jpg,0.135," California,   United States ",7 g/L,Pinot Noir,Bread & Butter,N/A,36.7014631,-118.755997,2.0
 Cusumano Nero D'Avola Sicilia DOC,13.95,11.95,4.8,(9),  750 ml bottle ,"deep ruby colour; dark fruit with coffee and spice aromas; dry, medium body; cherry and plum flavours with balanced acidity; ripe tannins in soft medium length finish",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/1/4/3/1/143164.jpg.thumb.1280.1280.jpg,0.135," Sicily,   Italy ",2 g/L,Nero d'Avola,Cusumano,N/A,37.587794,14.155048,2.0
 Juliet Prosecco Rose DOC,16.95,14.95,5.0,(5),  750 ml bottle ,"A delightful prosecco rosé showcasing aromas and flavours of red cherry, raspberry, passion fruit, and white flower. The medium-bodied and flavourful palate makes way for a crisp, clean finish. Pair with watermelon and Feta salad or enjoy as a pre-dinner delight.",Rosé & Red Sparkling Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/2/0/9/020979.jpg.thumb.1280.1280.jpg,0.115," Veneto,   Italy ",13 g/L,Sparkling Rose,Colli Vicentini,N/A,45.6476663,11.8665254,2.0
 Smoky Bay Shiraz,12.30,11.30,4.9,(7),  750 ml bottle ,"This sizzling shiraz from Australia bursts with aromas and flavours of black cherry, blackberry jam, cranberry, a touch of mint and toasty oak. It's medium-bodied and fruity with a silky finish. Pairs nicely with pepperoni pizza or beef stew with a side of mashed potatoes topped with crumbled peppercorn bacon.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/1/7/6/017650.jpg.thumb.1280.1280.jpg,0.13,  Australia ,10 g/L,Syrah/Shiraz,Smoky Bay,N/A,-24.7761086,134.755,1.0
 Fiol Prosecco DOC,19.05,16.05,5.0,(3),  750 ml bottle ,"Clear pale straw colour with persistent bubbles; aromas of pear, citrus and green apple with notes of white flowers and banana; dry, light to medium bodied, balanced acidity, flavours of green apple, pear and citrus, with notes of almond, bread and yeast.",White Sparkling Wine,https://aem.lcbo.com/content/dam/lcbo/products/3/9/4/5/394577.jpg.thumb.1280.1280.jpg,0.11," Veneto,   Italy ",15 g/L,Glera,Fiol,N/A,45.6476663,11.8665254,3.0
 Kim Crawford Illuminate Sauvignon Blanc,21.95,19.95,3.4,(17),  750 ml bottle ,"New Zealand is at the forefront of lower-calorie, lower-alcohol wines. This one is produced using spinning cone distillation: a gentle process that doesn't use pressure or high temperatures and so has less impact on the aroma and flavour of the final wine. This fresh, aromatic Savvy shows tropical fruit, citrus and herbs and is perfect for seafood.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/1/8/9/018947.jpg.thumb.1280.1280.jpg,0.07," Marlborough,   New Zealand ",6 g/L,Sauvignon Blanc,Kim Crawford,"  April 1, 2022  ",-36.7846223,174.723989,2.0
 Kim Crawford Rosé,21.95,19.95,5.0,(3),  750 ml bottle ,"Hawke's Bay is one of New Zealand's oldest wine regions and classic Bordeaux varietals do exceptionally well there. This rosé is made from Merlot and Malbec and will offer pink grapefruit, red currant, floral, red plum and candy notes. Perfect for summer salads or grilled seafood.",Rose Wine,https://aem.lcbo.com/content/dam/lcbo/products/6/5/0/3/650325.jpg.thumb.1280.1280.jpg,0.125," Hawke's Bay,   New Zealand ",3 g/L,Rosé,Kim Crawford,"  April 1, 2022  ",-39.52565115,176.7611456576855,2.0
 Josh Cellars Sauvignon Blanc,19.95,17.95,4.7,(15),  750 ml bottle ,"Made from grapes sourced from premium California growing areas. Quite aromatic and bright, with flavours of ripe pear, fresh fig, chamomile and gooseberry with an herbal note. On the palate, this is medium bodied, smooth and balanced with a soft and refreshing finish. Pair with herbed seafood or white meat.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/6/4/3/1/643114.jpg.thumb.1280.1280.jpg,0.13," California,   United States ",4 g/L,Sauvignon Blanc,Josh Cellars,N/A,36.7014631,-118.755997,2.0
 La Crema Sonoma Coast Chardonnay,31.95,29.95,4.7,(33),  750 ml bottle ,"Cooling ocean breezes and morning fogs have helped the Sonoma Coast become one of the world's premier appellations for Chardonnay. This one is ripe and generous with notes of shortbread, vanilla, ripe pear with toast and nutty elements. Perfect for grilled pork chops or roast chicken.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/9/6/2/8/962886.jpg.thumb.1280.1280.jpg,0.135," California,   United States ",2 g/L,Chardonnay,La Crema,"  April 1, 2021  ",36.7014631,-118.755997,2.0
 Deakin Estate Sauvignon Blanc,11.15,9.15,4.0,(2),  750 ml bottle ,"Pale yellow in colour with aromas bread dough, floral lift and grapefruit; the palate is medium-bodied with moderate acidity and flavours of lees, grapefruit, mint and honey followed by a clean finish.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/4/4/7/0/447060.jpg.thumb.1280.1280.jpg,0.115,  Australia ,4 g/L,Sauvignon Blanc,Deakin Estate,N/A,-24.7761086,134.755,2.0
 Kilikanoon Killerman's Run Shiraz,19.95,17.95,4.8,(8),  750 ml bottle ,"This Shiraz is Kilikanoon's idea of an entry-level wine. Some introduction! A hedonistic pleasure, it's plush with apricot and black plum jam, floral lift and mixed berries fruit. A bold match for barbecued spareribs, spicy sausage pizza or grilled hanger steaks.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/9/2/5/4/925453.jpg.thumb.1280.1280.jpg,0.145," South Australia,   Australia ",4 g/L,Shiraz/Syrah,Kilikanoon,"  April 1, 2022  ",-30.5343665,135.6301212,2.0
 Two Oceans Sauvignon Blanc,23.00,20.00,4.5,(10),  1500 ml bottle ,"Pale straw colour; quince, citrus, minerally and yeasty aromas; extra dry, medium bodied, easy drinking with soft lingering quince and citrus flavours.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/4/1/3/0/413070.jpg.thumb.1280.1280.jpg,0.12," Western Cape,   South Africa ",6 g/L,Sauvignon Blanc,Two Oceans,N/A,-33.546977,20.72753,3.0
 Belle Glos Clark & Telephone Pinot Noir 2019,59.95,54.95,4.3,(3),  750 ml bottle ,"The 2019 Pinot Noir Clark & Telephone is a potent, heady wine. Black cherry, plum, chocolate, spice and leather give this opulent Pinot tons of fruit intensity and pure volume. Martini clone Pinot lends quite a bit of aromatic complexity to this juicy, flamboyant Pinot. Rose petal, lavender and spice linger. Belle Glos is Joe Wagner's Pinot Noir project. The wines are made from sites throughout California. Readers should expect bold, sumptuous Pinots built on richness and overt fruit. It's a style that works best where sites naturally produce that style of fruit. Drinking window: 2023-2031. Score - 92. (Antonio Galloni, vinous.com, Jan. 2022)",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/6/5/2/8/652883.jpg.thumb.1280.1280.jpg,0.149," California,   United States ",7 g/L,Pinot Noir,Belle Glos,"  September 10, 2022  ",36.7014631,-118.755997,5.0
 El Abuelo Organic Sauvignon-Verdejo,12.00,11.00,4.5,(4),  750 ml bottle ,"El Abuelo (meaning grandfather) is organically farmed. Pale straw colour shows fresh and intense citrus fruit with lime and tropical aromas. The palate had good length, with a crisp and refreshing finish. Very food-friendly and ready to be enjoyed with grilled fish and chicken or just sipping on its own.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/1/1/5/011586.jpg.thumb.1280.1280.jpg,0.125," Almansa,   Spain ",7 g/L,Verdejo Blend,El Abuelo,N/A,38.8682065,-1.0978627,1.0
 Santa Carolina Reserva Sauvignon Blanc,46.05,43.05,3.7,(3),  3000 ml bagnbox ,"Sauvignon blanc continues to grow in popularity - its crisp flavours and versatility at the table have made it Ontario's go-to wine for entertaining. Lightly yeasty, grapefruit and savory aromas followed by those of green apples and herbs; ripe citrus flavours. Serve with grilled fish, seafood pasta or vegetarian dishes.",White Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027279.jpg.thumb.1280.1280.jpg,0.125," Leyda Valley,   Chile ",4 g/L,Sauvignon Blanc,N/A,N/A,-33.74718,-71.515503,3.0
 Two Oceans Light Keeper Blushing Rosé,12.95,10.95,5.0,(5),  750 ml bottle ,N/A,Rose Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/4/031477.jpg.thumb.1280.1280.jpg,0.095," Western Cape,   South Africa ",10 g/L,Rose Wines,N/A,N/A,-33.546977,20.72753,2.0
 Franzia Cabernet Sauvignon,39.80,36.80,4.0,(2),  3000 ml bagnbox ,"California's Franzia has mastered wine packaging and the 'positive flow' of wine: no oxygen can enter, which preserves freshness. Savour this full-bodied wine for up to six weeks! Enticing aromas of red fruit, jam and vanilla, backed by balanced tannins and a dry finish. Enjoy with burgers served with coleslaw and beans.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/3/027386.jpg.thumb.1280.1280.jpg,0.125," California,   United States ",9 g/L,Cabernet Sauvignon,N/A,N/A,36.7014631,-118.755997,3.0
 Jacob's Creek Grenache Shiraz,15.95,12.95,5.0,(1),  750 ml bottle ,"A legend in Southeastern Australia, Jacob's Creek, this grenache/shiraz blend offers aromas and flavours of ripe plum, strawberry, cherry, and oak spice. Full-bodied and fruity with a lengthy finish. Discover this wine and pair it with grilled steak alongside seasonal vegetables or mushroom risotto.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/6/025698.jpg.thumb.1280.1280.jpg,0.14,  Australia ,9 g/L,N/A,Jacob's Creek,N/A,-24.7761086,134.755,3.0
 Masi Costasera Amarone Classico DOC,55.00,51.00,4.8,(12),  750 ml bottle ,"Deep purple ruby colour; rich, ripe, dark fruit aromas and flavours with hints of licorice, toast and chocolate; full-bodied and smooth with a firm, long finish.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/3/1/7/0/317057.jpg.thumb.1280.1280.jpg,0.15," Veneto,   Italy ",8 g/L,Amarone,Masi,N/A,45.6476663,11.8665254,4.0
 Astoria Prosecco,20.05,18.05,5.0,(3),  750 ml bottle ,"Pale straw, light mousse; lifted, floral, yeasty and Asian pear aromas; dry, elegant with pleasant fruit flavours.",White Sparkling Wine,https://aem.lcbo.com/content/dam/lcbo/products/5/9/3/8/593855.jpg.thumb.1280.1280.jpg,0.11,  Italy ,12 g/L,Prosecco,Astoria,N/A,42.6384261,12.674297,2.0
 The Seven Deadly Zins Old Vine Zinfandel,24.95,21.95,4.7,(12),  750 ml bottle ,"Zinfully delicious Cali Zinfandel that features all you're looking for in the state's classic variety. The lifted aromas suggest blackberry preserve, toast and spice cupboard. A rich, fruity wine perfect for steaks or meat-based pasta dishes.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/0/5/9/3/059311.jpg.thumb.1280.1280.jpg,0.15," California,   United States ",7 g/L,Zinfandel,Seven Deadly Zins,"  April 1, 2022  ",36.7014631,-118.755997,3.0
 La Linda Private Selection Old Vines Malbec,16.95,14.95,4.6,(5),  750 ml bottle ,"Renowned for malbec, Bosca is one of Argentina's best-known wineries. La Linda is the pure expression of fruit, a result of 30-year-old vines and judicious use of oak ageing. Deep ruby, with aromas of chocolate, herbs, prune, honey and nuts. The wine is medium-full bodied, with balanced acidity and fine, ripe tannins.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/5/0/7/4/507442.jpg.thumb.1280.1280.jpg,0.142,  Argentina ,3 g/L,Malbec,La Linda,N/A,-34.9964963,-64.9672817,2.0
 The Wanted Zin Old Vines Zinfandel IGT,18.00,15.00,4.5,(14),  750 ml bottle ,"You'll want this Italian zinfandel in your collection. Deep ruby with a garnet rim. Upfront aromas of prune, toasty oak, chocolate, and honey. It's full-bodied and fruity with a juicy mid-palate filled with flavours of dried fruit, toast, chocolate and spice, fine tannins, and a lingering finish. Try with ribs or burgers.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/4/1/6/4/416487.jpg.thumb.1280.1280.jpg,0.14," Puglia,   Italy ",14 g/L,Primitivo,The Wanted,N/A,45.0731467,9.6455027,3.0
 Josh Cellars Merlot,19.95,17.95,4.5,(24),  750 ml bottle ,"Joseph Carr Winery makes a tier of wines named after his affable father Josh. Josh Merlot, in turn, is inviting and full of character. With aromas and flavours of dark fruit, cedar and spice, a velvety texture, and fine tannins on the finish, this red will complement lamb, meat-based pasta or soft cheeses. Cheers Josh!",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/6/3/8/2/638221.jpg.thumb.1280.1280.jpg,0.135," California,   United States ",4 g/L,Merlot,Josh Cellars,N/A,36.7014631,-118.755997,2.0
 Argento Estate Organic Malbec,14.05,12.05,5.0,(1),  750 ml bottle ,"Bright ruby red colour; toasted oak, nuts, sweet plum compote and honey aromas with hints of violets and herbs; dry, medium bodied, with balanced medium acidity and silky tannins supporting flavours of roasted nuts and ripe black fruits.",Red Wine,https://aem.lcbo.com/content/dam/lcbo/products/5/9/1/6/591693.jpg.thumb.1280.1280.jpg,0.14,  Argentina ,7 g/L,Malbec,Argento,N/A,-34.9964963,-64.9672817,2.0
